TYPE,OPERATOR / AIRLINES,CATEGORY,PARKING STAND
BBJ,JIP,CHARTER,SA05
B 733,TRIGANA,cargo,B10
A 320,BATIK AIR,Komersial,A1
G 7500,PREMI,CHARTER,B3
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,B2
BBJ 2,PTN,CHARTER,B8
A 320,BATIK AIR,Komersial,A1
GLEX,AFM,CHARTER,B4
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
EMB 135,KARISMA,CHARTER,B3
AS350,AIRFAST,CHARTER,SA09
AS350,AIRFAST,CHARTER,SA09
B 733,TRI MG,cargo,B13
G IV,JETSET,CHARTER,B6
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
ATR 72,TAS,CHARTER,SA10
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A1
G V,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
GLEX,AFM,CHARTER,B10
B 733,TRIGANA,cargo,B12
ATR 72,FLY JAYA,Komersial,B3
LJ 55,AMM,CHARTER,B7
EMB 135,AMM,CHARTER,B6
C 208,SUSI AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B8
G IV,JETSET,CHARTER,RE04
B 733,TRIGANA,cargo,B13
BBJ 2,PTN,CHARTER,SA07
EMB 135,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,A2
GLEX,AFM,CHARTER,RE02
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
LJ 55,AMM,CHARTER,RE06
EMB 135,AMM,CHARTER,SA09
BBJ,JIP,CHARTER,B3
B 738,GARUDA,Komersial,B2
C 208,SUSI AIR,Komersial,B1
A 320,CITILINK,Komersial,B1
ATR 72,CITILINK,Komersial,A1
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,B4
GLEX,PTN,CHARTER,B5
A 320,BATIK AIR,Komersial,A3
ATR 72,PELITA,Komersial,A2
A 320,BATIK AIR,Komersial,B1
B 733,JAYAWIJAYA,cargo,B13
GLEX,PTN,CHARTER,RE08
A 320,BATIK AIR,Komersial,B8
EMB 135,KARISMA,CHARTER,B5
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B10
B 733,TRIGANA,cargo,B12
A 320,CITILINK,Komersial,A3
EMB 135,KARISMA,CHARTER,RE05
B 733,AIRNESIA,cargo,B11
B 738,GARUDA,Komersial,B2
A 330,GARUDA,Komersial,SA05
A 330,GARUDA,Komersial,SA06
LJ 55,B.G.S,CHARTER,B6
B 733,JAYAWIJAYA,cargo,B13
B 733,TRI MG,cargo,B12
ATR 42,IAT,CHARTER,B3
A 320,BATIK AIR,Komersial,B4
LJ 55,B.G.S,CHARTER,NSA15
B 733,TRIGANA,cargo,B12
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B3
ATR 72,CITILINK,Komersial,A3
HK 850,KARISMA,CHARTER,B5
B 734,TNI AU,Militer,BASEOPS
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
B 737,TRI MG,cargo,B12
GLEX,PTN,CHARTER,SA05
A 320,BATIK AIR,Komersial,B1
EMB 135,KARISMA,CHARTER,SA06
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
G VI,AFM,CHARTER,SA15
BELL 412EP,AIRFAST,CHARTER,SA16
BELL 412EP,AIRFAST,CHARTER,SA16
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,B6
B 733,AIRNESIA,cargo,B11
ATR 72,FLY JAYA,Komersial,B4
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B5
B 733,TRIGANA,cargo,B13
ATR 72,PELITA,Komersial,A1
G IV,JETSET,CHARTER,SA17
A 320,BATIK AIR,Komersial,A3
CL 850,JETSET,CHARTER,SA18
C 208,SUSI AIR,Komersial,A0
G VI,KARISMA,CHARTER,B4
B 733,JAYAWIJAYA,cargo,B11
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B5
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,A3
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B3
GLEX,AFM,CHARTER,SA16
GLEX,AFM,CHARTER,B6
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,B4
B 733,AIRNESIA,cargo,B11
A 320,CITILINK,Komersial,B2
GLEX,AFM,CHARTER,SA19
B 733,TRIGANA,cargo,B10
A 320,BATIK AIR,Komersial,B3
B 733,TRI MG,cargo,B12
B 738,GARUDA,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,SA20
A 320,BATIK AIR,Komersial,SA21
ATR 72,TAS,CHARTER,B3
A 320,BATIK AIR,Komersial,B7
B 735,CITILINK,Komersial,B10
G IV,JIP,CHARTER,B4
B 733,TRI MG,cargo,B11
B 733,AIRNESIA,cargo,B12
A 320,BATIK AIR,Komersial,B8
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,B5
GLEX,KARISMA,CHARTER,B3
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B2
B 734,B. B. N.,CHARTER,B13
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A3
B 733,JAYAWIJAYA,cargo,B11
A 320,BATIK AIR,Komersial,B1
EMB 135,PTN,CHARTER,B6
B 733,TRIGANA,cargo,B9
A 320,BATIK AIR,Komersial,A1
EMB 135,PTN,CHARTER,B5
ATR 72,CITILINK,Komersial,B6
G VI,BIOMANTARA,CHARTER,B7
G IV,AFM,CHARTER,B4
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
C 208,SUSI AIR,Komersial,A0
BBJ 2,PTN,CHARTER,B10
B 733,TRI MG,cargo,B13
G V,KARISMA,CHARTER,B3
HK 900,KARISMA,CHARTER,B2
B 738,GARUDA,Komersial,B1
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A1
B 734,B. B. N.,CHARTER,SA07
A 320,BATIK AIR,Komersial,A2
B 735,CITILINK,Komersial,B12
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,B1
BBJ 2,PTN,CHARTER,SA11
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
CL 850,JETSET,CHARTER,B3
B 733,JAYAWIJAYA,cargo,B11
GLEX,KARISMA,CHARTER,B6
A 320,BATIK AIR,Komersial,A1
B 738,POLICE,CHARTER,B5
C 172,GENESA,CHARTER,SA02
EMB 135,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,A2
B 733,AIRNESIA,cargo,B10
GLEX,KARISMA,CHARTER,SA16
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,cargo,B12
A 320,CITILINK,Komersial,B1
HK 800,JETSET,CHARTER,B4
ATR 72,PELITA,Komersial,A1
ATR 72,TAS,CHARTER,A2
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B3
EMB 135,KARISMA,CHARTER,SA17
HK 800,JETSET,CHARTER,NSA14
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B8
ATR 72,TAS,CHARTER,SA02
B 735,CITILINK,Komersial,B10
B 734,B. B. N.,CHARTER,B11
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,A2
ATR 42,IAT,CHARTER,B1
G IV,AFM,CHARTER,B5
ATR 72,PELITA,Komersial,SA04
B 738,GARUDA,Komersial,B1
A 320,BATIK AIR,Komersial,A1
B 733,AIRNESIA,cargo,B11
B 733,JAYAWIJAYA,cargo,B8
A 320,BATIK AIR,Komersial,SA07
G IV,AFM,CHARTER,SA18
A 320,BATIK AIR,Komersial,B6
B 733,AIRNESIA,cargo,SA20
A 320,BATIK AIR,Komersial,SA19
ATR 42,IAT,CHARTER,SA01
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B9
EMB 135,AMM,CHARTER,B4
A 320,BATIK AIR,Komersial,B7
ATR 72,FLY JAYA,Komersial,B1
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B5
G IV,,CHARTER,B3
A 320,BATIK AIR,Komersial,B1
ATR 72,CITILINK,Komersial,B5
B 733,TRIGANA,cargo,B11
B 734,B. B. N.,CHARTER,B13
A 320,BATIK AIR,Komersial,A2
PH 300,PURAWISATA,CHARTER,B4
A 320,BATIK AIR,Komersial,A1
G IV,JIP,CHARTER,B5
B 735,CITILINK,Komersial,B10
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
G IV,JIP,CHARTER,SA07
B 733,AIRNESIA,cargo,B12
GLEX,BIOMANTARA,CHARTER,B3
G IV,AFM,CHARTER,B5
HK 850,KARISMA,CHARTER,B6
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,B1
BBJ 2,PTN,CHARTER,B8
A 320,BATIK AIR,Komersial,A1
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
BBJ 2,PTN,CHARTER,BASEOPS
HK 850,KARISMA,CHARTER,NSA15
EMB 135,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,A1
B 733,JAYAWIJAYA,cargo,B9
A 320,BATIK AIR,Komersial,B6
C 208,SUSI AIR,Komersial,A0
GLEX,PREMI,CHARTER,B3
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
EMB 135,IAT,CHARTER,B4
G IV,JETSET,CHARTER,B7
ATR 72,CITILINK,Komersial,A3
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,cargo,B12
HK 850,KARISMA,CHARTER,B5
CL 850,JETSET,CHARTER,B4
PH 300,PURAWISATA,CHARTER,B9
G IV,JETSET,CHARTER,SA09
G IV,AFM,CHARTER,B9
EMB 135,KARISMA,CHARTER,B8
CL 850,JETSET,CHARTER,SA06
A 320,BATIK AIR,Komersial,B1
EMB 135,KARISMA,CHARTER,SA11
G IV,AFM,CHARTER,SA12
A 320,BATIK AIR,Komersial,B3
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B9
ATR 72,PELITA,Komersial,A1
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,B6
B 735,CITILINK,Komersial,B12
B 738,GARUDA,Komersial,B2
B 734,B. B. N.,CHARTER,B13
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,SA04
A 320,BATIK AIR,Komersial,SA15
G IV,JETSET,CHARTER,B5
G IV,JIP,CHARTER,B4
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,cargo,B11
B 733,AIRNESIA,cargo,B10
C 208,SUSI AIR,Komersial,A0
ATR 72,FLY JAYA,Komersial,A3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
B 734,B. B. N.,CHARTER,SA04
A 320,BATIK AIR,Komersial,B1
ATR 72,CITILINK,Komersial,B2
G VI,KARISMA,CHARTER,B4
L 1000,PREMI,CHARTER,B3
A 320,BATIK AIR,Komersial,A1
EMB 135,KARISMA,CHARTER,B7
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,A2
B 738,GARUDA,Komersial,B2
L 1000,PREMI,CHARTER,SA11
C 208,SUSI AIR,Komersial,A0
ATR 72,FLY JAYA,Komersial,A3
B 733,TRIGANA,cargo,B12
B 735,CITILINK,Komersial,B13
B 734,TNI AU,Militer,BASEOPS
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A1
EMB 135,KARISMA,CHARTER,B3
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
EMB 135,KARISMA,CHARTER,SA15
A 320,BATIK AIR,Komersial,A2
ATR 72,PELITA,Komersial,A1
B 735,CITILINK,Komersial,SA18
G VI,BIOMANTARA,CHARTER,B7
B 733,JAYAWIJAYA,cargo,B13
A 320,BATIK AIR,Komersial,A3
BBJ 2,PTN,CHARTER,BASEOPS
ATR 72,FLY JAYA,Komersial,B2
B 733,AIRNESIA,cargo,SA07
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
EMB 135,B.G.S,CHARTER,B4
ATR 72,PELITA,Komersial,SA19
A 320,BATIK AIR,Komersial,A1
G IV,JIP,CHARTER,B3
HK 850,KARISMA,CHARTER,B5
A 320,CITILINK,Komersial,A2
ATR 72,CITILINK,Komersial,B6
GLEX,BIOMANTARA,CHARTER,B3
B 738,POLICE,CHARTER,B5
EMB 135,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,B2
HK 850,KARISMA,CHARTER,NSA15
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,B7
G IV,KARISMA,CHARTER,SA09
EMB 135,IAT,CHARTER,B6
G IV,JETSET,CHARTER,B5
EMB 135,KARISMA,CHARTER,SA20
ATR 72,CITILINK,Komersial,B10
B 738,GARUDA,Komersial,B2
GLEX,BIOMANTARA,CHARTER,SA21
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
BBJ,PTN,CHARTER,B6
B 734,B. B. N.,CHARTER,B11
G IV,JETSET,CHARTER,SA22
EMB 135,B.G.S,CHARTER,SA23
A 320,BATIK AIR,Komersial,B8
BBJ,PTN,CHARTER,SA04
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B3
ATR 72,TAS,CHARTER,B4
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,SA01
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,cargo,SA23
B 733,TRI MG,cargo,B11
G 500,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,B3
C 208,SUSI AIR,Komersial,A0
B 733,AIRNESIA,cargo,B11
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
B 734,B. B. N.,CHARTER,B12
A 320,BATIK AIR,Komersial,B8
G IV,JIP,CHARTER,B3
BELL 407,AIR PASIFIC,CHARTER,B6
A 320,BATIK AIR,Komersial,B7
B 733,JAYAWIJAYA,cargo,SA24
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,cargo,B11
B 735,CITILINK,Komersial,B13
G IV,PTN,CHARTER,B7
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
ATR 72,FLY JAYA,Komersial,B3
A 320,BATIK AIR,Komersial,A1
BELL 407,AIR PASIFIC,CHARTER,B6
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A2
B 734,B. B. N.,CHARTER,SA17
G IV,PTN,CHARTER,SA08
HK 850,KARISMA,CHARTER,B6
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B4
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B4
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,cargo,B12
A 320,CITILINK,Komersial,B1
ATR 72,TAS,CHARTER,A1
B 733,AIRNESIA,cargo,B13
A 320,BATIK AIR,Komersial,A2
EMB 135,PTN,CHARTER,B5
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A3
B 738,GARUDA,Komersial,B2
B 735,CITILINK,Komersial,B11
A 320,CITILINK,Komersial,B3
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A2
ATR 72,TAS,CHARTER,SA06
B 733,TRIGANA,cargo,B10
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A2
B 734,B. B. N.,CHARTER,B11
EMB 135,KARISMA,CHARTER,RE01
HK 850,KARISMA,CHARTER,B4
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
EMB 135,KARISMA,CHARTER,RE02
A 320,BATIK AIR,Komersial,SA01
HK 850,KARISMA,CHARTER,NSA15
ATR 72,PELITA,Komersial,A1
B 735,CITILINK,Komersial,B11
B 733,TRIGANA,cargo,SA08
A 320,BATIK AIR,Komersial,SA20
C 208,PTN,CHARTER,SA21
CL 850,JETSET,CHARTER,B6
G IV,JETSET,CHARTER,B3
B 733,AIRNESIA,cargo,B12
B 733,TRI MG,cargo,B13
A 320,BATIK AIR,Komersial,A1
G VI,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
ATR 72,FLY JAYA,Komersial,B1
AW 139,TRAVIRA,CHARTER,SA17
B 734,B. B. N.,CHARTER,B9
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B8
C 208,,CHARTER,SA01
AS 365,GENESA,CHARTER,WR01
HK 800,JETSET,CHARTER,B4
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,A3
G IV,AFM,CHARTER,RE01
B 733,TRI MG,cargo,B13
ATR 72,FLY JAYA,Komersial,B1
A 320,CITILINK,Komersial,A2
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
ATR 72,KARISMA,CHARTER,B7
AW 139,TRAVIRA,CHARTER,SA16
B 735,CITILINK,Komersial,B12
A 320,BATIK AIR,Komersial,B3
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,cargo,B11
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
ATR 72,KARISMA,CHARTER,RE03
G 500,JIP,CHARTER,B6
GLEX,BIOMANTARA,CHARTER,RE05
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
C 208,SUSI AIR,Komersial,A0
ATR 72,FLY JAYA,Komersial,B1
G 500,JIP,CHARTER,RE04
ATR 42,IAT,CHARTER,B5
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
C 208,AMM,CHARTER,B4
G 7500,PREMI,CHARTER,B3
A 320,BATIK AIR,Komersial,B7
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
ATR 72,PELITA,Komersial,A1
A 320,BATIK AIR,Komersial,A3
C 208,AMM,CHARTER,NSA16
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,cargo,B12
AW 139,TRAVIRA,CHARTER,SA01
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B8
B 735,CITILINK,Komersial,B11
A 320,BATIK AIR,Komersial,B2
AW 139,TRAVIRA,CHARTER,SA01
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B9
B 734,B. B. N.,CHARTER,B10
A 320,BATIK AIR,Komersial,B7
B 738,GARUDA,Komersial,B2
G IV,AFM,CHARTER,B5
EMB 135,PREMI,CHARTER,B3
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B1
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,SA01
A 320,BATIK AIR,Komersial,SA05
A 320,BATIK AIR,Komersial,SA08
A 320,BATIK AIR,Komersial,A3
EMB 135,KARISMA,CHARTER,B5
B 733,TRIGANA,cargo,B9
B 733,TRI MG,cargo,B12
A 320,BATIK AIR,Komersial,A2
G 500,JIP,CHARTER,B4
AVANTI,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
PH 300,PURAWISATA,CHARTER,B6
C 208,SUSI AIR,Komersial,A1
ATR 72,FLY JAYA,Komersial,B1
B 738,POLICE,CHARTER,B5
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B9
AW 169,KARISMA,CHARTER,B10
A 320,BATIK AIR,Komersial,A3
ATR 72,KARISMA,CHARTER,B12
G IV,JIP,CHARTER,B3
ATR 42,IAT,CHARTER,B4
CL 605,AFM,CHARTER,B2
B 735,CITILINK,Komersial,B11
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,cargo,B13
A 320,CITILINK,Komersial,B1
GLEX,KARISMA,CHARTER,B5
A 320,CITILINK,Komersial,A2
B 738,GARUDA,Komersial,B1
B 733,TRIGANA,cargo,B12
ATR 72,FLY JAYA,Komersial,A3
G IV,JIP,CHARTER,SA05
CL 605,AFM,CHARTER,SA01
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B7
B 733,JAYAWIJAYA,cargo,B10
A 320,BATIK AIR,Komersial,A3
AVANTI,SUSI AIR,Komersial,B6
GLEX,PTN,CHARTER,B2
EMB 135,KARISMA,CHARTER,B4
G VI,KARISMA,CHARTER,B6
G VII,KARISMA,CHARTER,B7
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
AVANTI,SUSI AIR,Komersial,A0
A 320,CITILINK,Komersial,B1
B 734,B. B. N.,CHARTER,B13
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
BBJ,JIP,CHARTER,B3
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B1
A 330,GAPURA,CHARTER,SA08
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
G IV,JETSET,CHARTER,B7
EMB 135,KARISMA,CHARTER,B4
BBJ,PTN,CHARTER,B9
BBJ,JIP,CHARTER,SA04
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B1
B 735,CITILINK,Komersial,B12
A 320,BATIK AIR,Komersial,A2
G IV,JETSET,CHARTER,RE02
BBJ,PTN,CHARTER,B9
EMB 135,KARISMA,CHARTER,RE04
ATR 72,CITILINK,Komersial,RE03
ATR 72,PELITA,Komersial,A1
G VII,KARISMA,CHARTER,SA03
B 733,JAYAWIJAYA,cargo,B11
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,cargo,B10
A 320,BATIK AIR,Komersial,A2
KING AIR,AFM,CHARTER,NSA12
A 320,BATIK AIR,Komersial,B1
ATR 42,IAT,CHARTER,SA07
A 320,BATIK AIR,Komersial,B8
CL 850,JETSET,CHARTER,B7
AW 169,KARISMA,CHARTER,B5
CL 850,JETSET,CHARTER,RE05
B 738,POLICE,CHARTER,B5
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B9
A 320,CITILINK,Komersial,A3
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B6
G IV,JIP,CHARTER,B4
G 500,JIP,CHARTER,B5
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,SA05
A 320,BATIK AIR,Komersial,SA09
GLEX,BIOMANTARA,CHARTER,RE06
EMB 135,KARISMA,CHARTER,B3
B 733,TRI MG,cargo,B8
B 733,JAYAWIJAYA,cargo,B11
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B1
ATR 72,FLY JAYA,Komersial,B2
C 208,SUSI AIR,Komersial,A0
B 734,B. B. N.,CHARTER,B10
G VII,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
AW 169,KARISMA,CHARTER,B7
A 320,BATIK AIR,Komersial,B8
G IV,AFM,CHARTER,B5
A 320,BATIK AIR,Komersial,B2
EMB 135,KARISMA,CHARTER,B4
G IV,JETSET,CHARTER,B3
ATR 72,CITILINK,Komersial,B7
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
B 735,CITILINK,Komersial,B11
CL 850,JETSET,CHARTER,B8
B 733,TRIGANA,cargo,B10
ATR 72,FLY JAYA,Komersial,A3
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,SA09
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B3
B 734,B. B. N.,CHARTER,B12
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A1
EMB 135,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,B7
ATR 42,IAT,CHARTER,B2
EMB 135,KARISMA,CHARTER,SA05
B 733,JAYAWIJAYA,cargo,B13
B 733,AIRNESIA,cargo,B11
GLEX,AFM,CHARTER,B4
KING AIR,AFM,CHARTER,B8
EMB 135,PREMI,CHARTER,B3
ATR 72,FLY JAYA,Komersial,A3
ATR 72,PELITA,Komersial,A1
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B7
KING AIR,AFM,CHARTER,NSA12
ATR 72,CITILINK,Komersial,A2
B 738,GARUDA,Komersial,A3
A 320,BATIK AIR,Komersial,B8
B 735,CITILINK,Komersial,B12
G VII,KARISMA,CHARTER,B3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B3
A 320,CITILINK,Komersial,B2
G VII,KARISMA,CHARTER,SA12
B 733,TRIGANA,cargo,B10
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B2
B 733,TRIGANA,cargo,B10
CL 850,JETSET,CHARTER,B6
G IV,JIP,CHARTER,B4
B 733,TRIGANA,cargo,SA08
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B1
B 734,B. B. N.,CHARTER,B9
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A3
