aircraft_type,operator_airline,category,parking_stand
A 320,BATIK AIR,Komersial,A3
BBJ,JIP,Charter,B9
A 320,BATIK AIR,Komersial,A1
ATR 72,FLY JAYA,Komersial,B1
G IV,AFM,Charter,B5
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B2
G V,PREMI,Charter,B4
C 208,SUSI AIR,Komersial,A3
C 208,SUSI AIR,Komersial,A2
B 733,TRIGANA,Cargo,B11
A 320,CITILINK,Komersial,B2
B 738,GARUDA,Komersial,B1
G 500,JIP,Charter,B3
ATR 72,CITILINK,Komersial,B7
G IV,JIP,Charter,B4
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
EMB 135,PTN,Charter,B3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B1
B 735,CITILINK,Komersial,B13
A 320,BATIK AIR,Komersial,A2
EMB 135,AFM,Charter,B3
B 733,TRIGANA,Cargo,B12
B 733,TRI MG,Cargo,B11
EMB 135,KARISMA,Charter,B5
G V,AFM,Charter,B4
GLEX,PTN,Charter,B3
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,Cargo,B10
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A2
G IV,JIP,Charter,B4
B 738,GARUDA,Komersial,B2
ATR 72,PELITA,Komersial,A3
HK 800,JETSET,Charter,B3
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,A3
CT 680,JIP,Charter,B3
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
G VI,AFM,Charter,B4
ATR 72,FLY JAYA,Komersial,B3
AW 139,PREMI,Charter,B7
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,A3
CN 235,JAS,Charter,B6
GV,PREMI,Charter,B5
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B7
ATR 42,IAT,Charter,B3
A 320,BATIK AIR,Komersial,A3
ATR 72,PELITA,Komersial,A1
B 735,CITILINK,Komersial,B13
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B1
A 320,BATIK AIR,Komersial,B8
C 208,SUSI AIR,Komersial,A0
CT 680,JIP,Charter,B5
G 500,JIP,Charter,B4
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,A3
B 738,GARUDA,Komersial,B2
KING AIR,DEPHUB,Charter,B13
CL 850,JETSET,Charter,B7
BBJ,JIP,Charter,B9
A 320,CITILINK,Komersial,B1
ATR 72,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,B3
A 320,BATIK AIR,Komersial,A3
B 735,CITILINK,Komersial,B12
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,Cargo,B11
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,Cargo,B10
EMB 135,PTN,Charter,B3
ATR 72,TAS,Charter,A1
KING AIR,DEPHUB,Charter,B13
EMB 135,PREMI,Charter,B6
CT 680,JIP,Charter,B5
B 733,TRI MG,Cargo,B9
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,A1
ATR 72,FLY JAYA,Komersial,A2
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,A3
C 208,SUSI AIR,Komersial,A0
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A1
PH 300,PURAWISATA,Charter,B4
EMB 135,IAT,Charter,B3
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
ATR 72,FLY JAYA,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A2
EMB 135,KARISMA,Charter,B6
G IV,JETSET,Charter,B4
CT 680,JIP,Charter,B5
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B7
B 733,TRI MG,Cargo,B10
ATR 72,TAS,Charter,A1
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B2
B 738,GARUDA,Komersial,B3
ATR 72,CITILINK,Komersial,A2
A 320,CITILINK,Komersial,B2
B 734,B. B. N.,Charter,B12
A 320,BATIK AIR,Komersial,B6
B 733,TRIGANA,Cargo,B9
EMB 135,PTN,Charter,B3
B 735,CITILINK,Komersial,B12
G VI,AFM,Charter,B3
A 320,BATIK AIR,Komersial,B1
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,A1
B 734,B. B. N.,Charter,B11
ATR 72,PELITA,Komersial,B2
B 738,GARUDA,Komersial,B1
HK 800,AFM,Charter,B4
EMB 135,PTN,Charter,B8
KING AIR,DEPHUB,Charter,B13
B 733,TRIGANA,Cargo,B11
B 733,TRI MG,Cargo,B10
CL 850,JETSET,Charter,B5
HK 800,JETSET,Charter,B2
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B1
C 208,SUSI AIR,Komersial,A0
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
G VI,KARISMA,Charter,B5
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B1
CL 850,JETSET,Charter,B7
CL 850,JETSET,Charter,B4
EMB 135,KARISMA,Charter,B6
LJ 55,B.G.S,Charter,B8
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
ATR 72,FLY JAYA,Komersial,B1
B 733,TRI MG,Cargo,B12
A 320,CITILINK,Komersial,A1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
B 734,B. B. N.,Charter,B11
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B7
B 735,CITILINK,Komersial,B9
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
B 733,JAYAWIJAYA,Cargo,B10
GLEX,AFM,Charter,B7
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B8
EMB 135,KARISMA,Charter,B4
ATR 72,PELITA,Komersial,A1
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
CL 850,JETSET,Charter,B4
ATR 72,CITILINK,Komersial,A3
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,Cargo,B11
EMB 135,KARISMA,Charter,B6
HK 800,AFM,Charter,B3
EMB 135,IAT,Charter,B5
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
G VI,AFM,Charter,B4
B 734,B. B. N.,Charter,B10
B 735,CITILINK,Komersial,B9
B 733,JAYAWIJAYA,Cargo,B7
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
LJ 55,B. G. S.,Charter,B4
ATR 72,CITILINK,Komersial,B5
B 738,GARUDA,Komersial,B2
KING AIR,DEPHUB,Charter,B13
EMB 135,KARISMA,Charter,B4
B 733,TRI MG,Cargo,B11
A 320,BATIK AIR,Komersial,B8
EMB 135,IAT,Charter,B3
GLEX,PREMI,Charter,B6
A 320,BATIK AIR,Komersial,A2
GLEX,PREMI,Charter,B2
B 733,TRIGANA,Cargo,B12
ATR 72,FLY JAYA,Komersial,A3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B8
CL 850,JETSET,Charter,B7
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B3
C 208,SUSI AIR,Komersial,B1
B 735,CITILINK,Komersial,B9
B 733,TRI MG,Cargo,B11
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,A1
B 738,GARUDA,Komersial,B2
G V,AFM,Charter,B4
B 733,JAYAWIJAYA,Cargo,B10
A 320,BATIK AIR,Komersial,B6
A 320,CITILINK,Komersial,B1
ATR 72,FLY JAYA,Komersial,A3
C 208,SUSI AIR,Komersial,A0
ATR 42,IAT,Charter,B5
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,A1
DO 328,JAS,Charter,A2
A 320,BATIK AIR,Komersial,B8
G 500,JIP,Charter,B3
A 320,BATIK AIR,Komersial,B1
B 734,B. B. N.,Charter,B12
CN 235,JAS,Charter,B6
A 320,BATIK AIR,Komersial,A1
CL 850,JETSET,Charter,B5
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B3
ATR 72,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B12
G IV,JETSET,Charter,B6
GLEX,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B1
B 738,GARUDA,Komersial,B2
B 733,JAYAWIJAYA,Cargo,B10
GLEX,AFM,Charter,B4
EMB 135,KARISMA,Charter,B6
CL 850,JETSET,Charter,B7
ATR 72,PELITA,Komersial,A1
LJ 55,AMM,Charter,B9
B 733,TRI MG,Cargo,B13
B 735,CITILINK,Komersial,B11
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B1
G VI,KARISMA,Charter,B4
ATR 72,FLY JAYA,Komersial,B2
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
CL 850,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,A3
B 735,CITILINK,Komersial,B12
ATR 72,CITILINK,Komersial,B1
LJ 55,B. G. S.,Charter,B6
A 320,BATIK AIR,Komersial,A2
GLEX,AFM,Charter,B7
B 733,TRI MG,Cargo,B11
A 320,BATIK AIR,Komersial,A3
ATR 72,FLY JAYA,Komersial,B1
B 734,B. B. N.,Charter,B10
A 320,CITILINK,Komersial,A3
B 738,GARUDA,Komersial,B2
G 500,JIP,Charter,B4
A 320,BATIK AIR,Komersial,A2
B 733,JAYAWIJAYA,Cargo,B9
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B5
CT 700,KARISMA,Charter,B5
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
DO 328,JAS,Charter,B10
ATR 72,FLY JAYA,Komersial,B1
A 320,CITILINK,Komersial,B1
ATR 72,PELITA,Komersial,A1
G VI,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,A3
B 738,GARUDA,Komersial,B2
EMB 135,KARISMA,Charter,B5
ATR 72,CITILINK,Komersial,A2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B5
B 735,CITILINK,Komersial,B13
B 734,B. B. N.,Charter,B12
A 320,BATIK AIR,Komersial,B1
G 500,JIP,Charter,B4
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,B1
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B7
B 738,GARUDA,Komersial,B2
G VI,AFM,Charter,B4
ATR 72,TAS,Charter,B4
A 320,BATIK AIR,Komersial,B1
G VI,PREMI,Charter,B3
B 733,TRI MG,Cargo,B11
EMB 135,KARISMA,Charter,B5
G 500,JIP,Charter,B4
A 320,BATIK AIR,Komersial,A2
G VI,KARISMA,Charter,B3
DO 328,JAS,Charter,B10
ATR 72,FLYJAYA,Charter,B2
C 208,SUSI AIR,Komersial,B3
CT 700,KARISMA,Charter,B5
C 208,SUSI AIR,Komersial,B4
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
G IV,JETSET,Charter,B7
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
B 735,CITILINK,Komersial,B11
C 208,SUSI AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,A1
HK 900,nan,Charter,B3
ATR 72,FLYJAYA,Charter,A3
C 208,SUSI AIR,Komersial,A0
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
G 500,JIP,Charter,B4
G VI,KARISMA,Charter,B6
A 320,BATIK AIR,Komersial,A1
B 734,B. B. N.,Charter,B12
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
EMB 135,KARISMA,Charter,B5
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A1
ATR 72,FLYJAYA,Charter,A2
A 320,CITILINK,Komersial,B1
ATR 72,PELITA,Komersial,A1
B 733,TRIGANA,Cargo,B13
G VI,PREMI,Charter,B3
HK 900,KARISMA,Charter,B7
G 500,JIP,Charter,B6
G VI,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,B8
B 738,GARUDA,Komersial,B2
ATR 72,CITILINK,Komersial,A2
A 320,CITILINK,Komersial,B1
ATR 72,TAS,Charter,A3
A 320,BATIK AIR,Komersial,B9
EMB 135,IAT,Charter,B3
B 735,CITILINK,Komersial,B12
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B3
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
B 734,B. B. N.,Charter,B12
GLOBAL 6000,AFM,Charter,B4
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B12
G VI,BIOMANTARA,Charter,B4
HK 900,KARISMA,Charter,B5
GLEX,BIOMANTARA,Charter,B10
GLEX,AFM,Charter,B7
ATR 72,FLYJAYA,Charter,B2
G VI,PREMI,Charter,B3
B 734,B. B. N.,Charter,B13
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,A3
GLOBAL 6000,AFM,Charter,B7
CT 680,JIP,Charter,B4
PH 300,PREMI,Charter,B2
A 320,BATIK AIR,Komersial,A3
ATR 72,FLYJAYA,Charter,B1
GLEX,PTN,Charter,B3
A 320,BATIK AIR,Komersial,B8
GLEX,KARISMA,Charter,A1
A 320,CITILINK,Komersial,A3
B 738,GARUDA,Komersial,B2
BBJ,JIP,Charter,B4
CT 680,JIP,Charter,B5
G IV,TRAVIRA,Charter,B9
A 320,BATIK AIR,Komersial,B1
B 733,JAYAWIJAYA,Cargo,B11
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B3
B 733,TRIGANA,Cargo,B12
G V,AFM,Charter,B4
ATR 72,FLYJAYA,Charter,B2
A 320,BATIK AIR,Komersial,A3
B 734,B. B. N.,Charter,B13
A 320,BATIK AIR,Komersial,B7
KING AIR,PREMI,Charter,B6
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,B1
GLEX,PTN,Charter,B8
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,B2
EMB 135,KARISMA,Charter,B4
ATR 72,CITILINK,Komersial,A3
B 738,GARUDA,Komersial,B3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,B2
EMB 135,KARISMA,Charter,B5
B 733,TRI MG,Cargo,B12
EMB 135,KARISMA,Charter,B3
A 320,BATIK AIR,Komersial,A1
G IV,TRAVIRA,Charter,B6
G V,AFM,Charter,B4
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,Cargo,B11
B 733,JAYAWIJAYA,Cargo,B10
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B7
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B3
EMB 135,KARISMA,Charter,B6
A 320,BATIK AIR,Komersial,B1
B 738,GARUDA,Komersial,B2
B 733,AIRNESIA,Cargo,B12
B 733,TRIGANA,Cargo,B11
B 733,TRI MG,Cargo,B10
B 734,B. B. N.,Charter,B13
G VII,TRAVIRA,Charter,B8
A 320,BATIK AIR,Komersial,B1
C 208,SUSI AIR,Komersial,A0
G IV,JETSET,Charter,B5
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,B1
ATR 72,CITILINK,Komersial,B2
G VI,AFM,Charter,B9
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B2
EMB 135,IAT,Charter,B4
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,A1
GLEX,PREMI,Charter,B3
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
EMB 135,IAT,Charter,B5
A 320,BATIK AIR,Komersial,B8
G VII,TRAVIRA,Charter,B8
A 320,BATIK AIR,Komersial,A2
GLEX,KARISMA,Charter,B9
BBJ 2,PTN,Charter,B7
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B2
B 733,AIRNESIA,Cargo,B13
B 733,TRIGANA,Cargo,B11
CT 680,JIP,Charter,B4
ATR 72,FLY JAYA,Komersial,B9
A 320,BATIK AIR,Komersial,B1
ATR 72,PELITA,Komersial,A1
G VI,AFM,Charter,B3
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B10
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B4
AW 101,TAS,Charter,B7
AW 101,TAS,Charter,B5
ATR 72,TAS,Charter,A3
ATR 72,CITILINK,Komersial,A2
B 738,GARUDA,Komersial,B5
A 320,CITILINK,Komersial,B6
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B9
G VI,KARISMA,Charter,B3
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B7
HK 800,JETSET,Charter,B3
B 733,TRIGANA,Cargo,B12
B 733,AIRNESIA,Cargo,B11
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A3
CL 850,JETSET,Charter,B8
A 320,BATIK AIR,Komersial,B6
ATR 72,TRAVIRA,Charter,B5
B 733,TRIGANA,Cargo,B12
B 733,AIRNESIA,Cargo,B11
CT 680,JIP,Charter,B4
CT 560,PREMI,Charter,B3
B 733,TRI MG,Cargo,B13
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B1
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,Cargo,B12
ATR 72,CITILINK,Komersial,B3
G V,TRAVIRA,Charter,B6
B 733,TRIGANA,Cargo,B11
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
CL 850,JETSET,Charter,B4
EMB 135,IAT,Charter,B5
C 208,SUSI AIR,Komersial,A0
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,B3
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A1
B 733,TRI MG,Cargo,B12
BBJ,JIP,Charter,B4
B 733,AIRNESIA,Cargo,B10
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B1
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B5
ATR 72,FLY JAYA,Komersial,B3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B4
B 734,B. B. N.,Charter,B13
G V,TRAVIRA,Charter,B7
ATR 72,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B3
A 320,BATIK AIR,Komersial,B6
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B1
ATR 72,PELITA,Komersial,A2
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,Cargo,B11
A 320,CITILINK,Komersial,B9
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B5
EMB 135,AFM,Charter,B3
GLEX,AFM,Charter,B6
B 738,GARUDA,Komersial,B1
A 320,BATIK AIR,Komersial,B8
G IV,JIP,Charter,B5
B 733,TRIGANA,Cargo,B12
B 733,TRI MG,Cargo,B13
BBJ,JIP,Charter,B4
ATR 72,FLY JAYA,Komersial,A2
G VII,TRAVIRA,Charter,B11
A 320,BATIK AIR,Komersial,A3
CL 850,JETSET,Charter,B2
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,B4
A 320,BATIK AIR,Komersial,A1
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,B1
L 1000,PREMI,Charter,B3
B 734,B. B. N.,Charter,B12
EMB 135,KARISMA,Charter,B5
ATR 72,CITILINK,Komersial,B2
BBJ,JIP,Charter,B6
A 320,CITILINK,Komersial,B1
B 733,AIRNESIA,Cargo,B11
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
B 733,TRI MG,Cargo,B13
C 212,TRANSWISATA,Charter,A3
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,A3
G VII,TRAVIRA,Charter,B7
FAL 8X,AFM,Charter,B9
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
AW 101,nan,Charter,B6
ATR 72,CITILINK,Komersial,B1
B 733,TRIGANA,Cargo,B10
EMB 135,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B2
A 320,CITILINK,Komersial,B3
L 1000,PREMI,Charter,B6
A 320,BATIK AIR,Komersial,A2
EC 45,SURYA AIR,Charter,B7
CT 680,JIP,Charter,B3
EMB 135,KARISMA,Charter,B6
ATR 72,FLY JAYA,Komersial,B1
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B3
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B7
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B6
ATR 72,TRAVIRA,Charter,B3
A 320,BATIK AIR,Komersial,A2
G IV,JIP,Charter,B5
B 734,B. B. N.,Charter,B13
ATR 72,PELITA,Komersial,A1
B 733,TRIGANA,Cargo,B12
EMB 135,KARISMA,Charter,B8
GLEX,AFM,Charter,B3
EMB 135,AFM,Charter,B5
BBJ,JIP,Charter,B4
A 320,BATIK AIR,Komersial,A3
GLEX,AFM,Charter,B2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B9
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,A2
G IV,AFM,Charter,B5
EMB 135,KARISMA,Charter,B4
G IV,JETSET,Charter,B5
A 320,BATIK AIR,Komersial,B6
B 733,TRI MG,Cargo,B10
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A1
CT 700,KARISMA,Charter,B4
KING AIR,AFM,Charter,B3
ATR 72,FLY JAYA,Komersial,B2
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B1
ATR 72,CITILINK,Komersial,B2
G VI,PREMI,Charter,B3
EMB 135,IAT,Charter,B4
C 208,SUSI AIR,Komersial,A0
GLEX,AFM,Charter,B7
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
GLEX,nan,Charter,B5
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
B 738,GARUDA,Komersial,B1
A 320,CITILINK,Komersial,A3
ATR 42,IAT,Charter,B2
B 734,B. B. N.,Charter,B13
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B4
C 208,SUSI AIR,Komersial,A0
ATR 72,CITILINK,Komersial,B3
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B2
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
ATR 72,FLY JAYA,Komersial,B1
ATR 72,PELITA,Komersial,A1
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,A2
ATR 72,CITILINK,Komersial,B3
A 320,BATIK AIR,Komersial,B7
CT 700,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B4
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,Cargo,B11
GLEX,PTN,Charter,B3
ATR 72,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,B5
A 320,CITILINK,Komersial,B1
B 733,AIRNESIA,Cargo,B12
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A3
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B4
B 734,B. B. N.,Charter,B13
A 320,BATIK AIR,Komersial,B3
ATR 72,TAS,Charter,B5
ATR 72,TRAVIRA,Charter,B4
B 733,AIRNESIA,Cargo,B11
B 733,TRIGANA,Cargo,B10
GLEX,AFM,Charter,B6
L 1000,PREMI,Charter,B3
G V,TRAVIRA,Charter,B7
A 320,BATIK AIR,Komersial,A1
G VI,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B5
ATR 72,CITILINK,Komersial,B2
