aircraft_type,operator_airline,category,airline_category,aircraft_airline,aircraft_category,parking_stand,aircraft_type_enc,operator_airline_enc,category_enc,airline_category_enc,aircraft_airline_enc,aircraft_category_enc,parking_stand_enc
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B2,4,8,2,8,6,5,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
CT 680,JIP,Charter,JIP|Charter,CT 680|JIP,CT 680|Charter,B4,21,15,1,15,32,24,11
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B2,0,8,2,8,1,0,9
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
ATR 72,PELITA,Charter,PELITA|Charter,ATR 72|PELITA,ATR 72|Charter,A1,4,17,1,17,7,4,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
GLEX,PREMI,Charter,PREMI|Charter,GLEX|PREMI,GLEX|Charter,B3,34,19,1,19,63,37,10
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,A2,4,8,2,8,6,5,2
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
GLEX,BIOMANTARA,Charter,BIOMANTARA|Charter,GLEX|BIOMANTARA,GLEX|Charter,B4,34,7,1,7,61,37,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
KING AIR,KARISMA,Charter,KARISMA|Charter,KING AIR|KARISMA,KING AIR|Charter,B7,38,16,1,16,72,41,14
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
G 500,KARISMA,Charter,KARISMA|Charter,G 500|KARISMA,G 500|Charter,B5,28,16,1,16,45,31,12
CT 680,JIP,Charter,JIP|Charter,CT 680|JIP,CT 680|Charter,B3,21,15,1,15,32,24,10
G IV,JETSET,Charter,JETSET|Charter,G IV|JETSET,G IV|Charter,B6,30,14,1,14,48,33,13
EMB 135,IAT,Charter,IAT|Charter,EMB 135|IAT,EMB 135|Charter,B2,24,12,1,12,37,27,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B10,0,5,2,5,0,0,5
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B5,0,5,2,5,0,0,12
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B7,7,27,0,27,15,9,14
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B6,7,2,0,2,13,9,13
G VI,AFM,Charter,AFM|Charter,G VI|AFM,G VI|Charter,B4,32,0,1,0,50,35,11
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B10,0,5,2,5,0,0,5
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B3,0,8,2,8,1,0,10
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B13,7,2,0,2,13,9,8
BBJ 2,PTN,Charter,PTN|Charter,BBJ 2|PTN,BBJ 2|Charter,B7,12,20,1,20,19,13,14
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B12,7,26,0,26,14,9,7
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
KING AIR,KARISMA,Charter,KARISMA|Charter,KING AIR|KARISMA,KING AIR|Charter,B8,38,16,1,16,72,41,15
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
C 208,SUSI AIR,Komersial,SUSI AIR|Komersial,C 208|SUSI AIR,C 208|Komersial,A0,16,23,2,23,25,19,0
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B1,4,8,2,8,6,5,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 340,GAPURA,Charter,GAPURA|Charter,A 340|GAPURA,A 340|Charter,B5,1,10,1,10,2,1,12
A 340,GAPURA,Charter,GAPURA|Charter,A 340|GAPURA,A 340|Charter,B6,1,10,1,10,2,1,13
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B2,0,8,2,8,1,0,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A2,0,8,2,8,1,0,2
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B12,7,26,0,26,14,9,7
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
BBJ,JIP,Charter,JIP|Charter,BBJ|JIP,BBJ|Charter,B4,11,15,1,15,20,14,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B10,0,5,2,5,0,0,5
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
G VI,KARISMA,Charter,KARISMA|Charter,G VI|KARISMA,G VI|Charter,B3,32,16,1,16,52,35,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B1,4,8,2,8,6,5,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B2,0,8,2,8,1,0,9
G IV,JETSET,Charter,JETSET|Charter,G IV|JETSET,G IV|Charter,B4,30,14,1,14,48,33,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
CT 680,JIP,Charter,JIP|Charter,CT 680|JIP,CT 680|Charter,B7,21,15,1,15,32,24,14
G V,AFM,Charter,AFM|Charter,G V|AFM,G V|Charter,B3,31,0,1,0,56,36,10
ATR 72,TRAVIRA,Charter,TRAVIRA|Charter,ATR 72|TRAVIRA,ATR 72|Charter,B8,4,25,1,25,8,4,15
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A2,0,8,2,8,1,0,2
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B1,4,8,2,8,6,5,4
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A1,0,8,2,8,1,0,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B5,0,5,2,5,0,0,12
BBJ 2,PTN,Charter,PTN|Charter,BBJ 2|PTN,BBJ 2|Charter,B9,12,20,1,20,19,13,16
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B11,7,2,0,2,13,9,6
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B4,10,11,2,11,18,12,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B9,7,27,0,27,15,9,16
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B2,0,8,2,8,1,0,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B1,4,8,2,8,6,5,4
G IV,JETSET,Charter,JETSET|Charter,G IV|JETSET,G IV|Charter,B5,30,14,1,14,48,33,12
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
CT 680,JIP,Charter,JIP|Charter,CT 680|JIP,CT 680|Charter,B3,21,15,1,15,32,24,10
G V,AFM,Charter,AFM|Charter,G V|AFM,G V|Charter,B5,31,0,1,0,56,36,12
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B11,7,2,0,2,13,9,6
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B12,7,26,0,26,14,9,7
EMB 135,PTN,Charter,PTN|Charter,EMB 135|PTN,EMB 135|Charter,B9,24,20,1,20,40,27,16
G IV,JETSET,Charter,JETSET|Charter,G IV|JETSET,G IV|Charter,B3,30,14,1,14,48,33,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,A0,4,8,2,8,6,5,0
EMB 135,IAT,Charter,IAT|Charter,EMB 135|IAT,EMB 135|Charter,B9,24,12,1,12,37,27,16
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
C 208,SUSI AIR,Komersial,SUSI AIR|Komersial,C 208|SUSI AIR,C 208|Komersial,B1,16,23,2,23,25,19,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
ATR 72,TRAVIRA,Charter,TRAVIRA|Charter,ATR 72|TRAVIRA,ATR 72|Charter,B2,4,25,1,25,8,4,9
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B3,4,8,2,8,6,5,10
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B4,0,8,2,8,1,0,11
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
G 500,KARISMA,Charter,KARISMA|Charter,G 500|KARISMA,G 500|Charter,B6,28,16,1,16,45,31,13
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A3,0,8,2,8,1,0,3
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B5,10,11,2,11,18,12,12
AVANTI,GAPURA,Charter,GAPURA|Charter,AVANTI|GAPURA,AVANTI|Charter,B3,5,10,1,10,9,6,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B11,7,2,0,2,13,9,6
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,A3,4,8,2,8,6,5,3
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B2,0,8,2,8,1,0,9
GLEX,PTN,Charter,PTN|Charter,GLEX|PTN,GLEX|Charter,B3,34,20,1,20,64,37,10
EMB 135,IAT,Charter,IAT|Charter,EMB 135|IAT,EMB 135|Charter,B4,24,12,1,12,37,27,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A2,0,8,2,8,1,0,2
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B3,0,5,2,5,0,0,10
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B7,0,8,2,8,1,0,14
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A2,0,8,2,8,1,0,2
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
G 500,KARISMA,Charter,KARISMA|Charter,G 500|KARISMA,G 500|Charter,B4,28,16,1,16,45,31,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
ATR 72,TRAVIRA,Charter,TRAVIRA|Charter,ATR 72|TRAVIRA,ATR 72|Charter,A3,4,25,1,25,8,4,3
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B2,0,5,2,5,0,0,9
ATR 72,PELITA,Charter,PELITA|Charter,ATR 72|PELITA,ATR 72|Charter,A3,4,17,1,17,7,4,3
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B11,7,2,0,2,13,9,6
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
CT 680,JIP,Charter,JIP|Charter,CT 680|JIP,CT 680|Charter,B4,21,15,1,15,32,24,11
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
GLEX,PREMI,Charter,PREMI|Charter,GLEX|PREMI,GLEX|Charter,B3,34,19,1,19,63,37,10
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
G IV,JETSET,Charter,JETSET|Charter,G IV|JETSET,G IV|Charter,B3,30,14,1,14,48,33,10
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B10,7,2,0,2,13,9,5
ATR 72,TRAVIRA,Charter,TRAVIRA|Charter,ATR 72|TRAVIRA,ATR 72|Charter,B6,4,25,1,25,8,4,13
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B12,7,26,0,26,14,9,7
PH 300,PURAWISATA,Charter,PURAWISATA|Charter,PH 300|PURAWISATA,PH 300|Charter,B13,41,21,1,21,80,44,8
PH 300,PREMI,Charter,PREMI|Charter,PH 300|PREMI,PH 300|Charter,B5,41,19,1,19,78,44,12
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B3,0,5,2,5,0,0,10
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B9,7,27,0,27,15,9,16
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B4,0,5,2,5,0,0,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
C 208,SUSI AIR,Komersial,SUSI AIR|Komersial,C 208|SUSI AIR,C 208|Komersial,A0,16,23,2,23,25,19,0
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A2,0,8,2,8,1,0,2
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B1,10,11,2,11,18,12,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A1,0,8,2,8,1,0,1
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B13,7,26,0,26,14,9,8
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
BBJ,JIP,Charter,JIP|Charter,BBJ|JIP,BBJ|Charter,B2,11,15,1,15,20,14,9
G IV,JETSET,Charter,JETSET|Charter,G IV|JETSET,G IV|Charter,B8,30,14,1,14,48,33,15
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
G VI,nan,Charter,nan|Charter,G VI|nan,G VI|Charter,B3,32,28,1,28,55,35,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
A 340,GAPURA,Charter,GAPURA|Charter,A 340|GAPURA,A 340|Charter,B5,1,10,1,10,2,1,12
A 340,GAPURA,Charter,GAPURA|Charter,A 340|GAPURA,A 340|Charter,B6,1,10,1,10,2,1,13
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
AVANTI,SUSI AIR,Komersial,SUSI AIR|Komersial,AVANTI|SUSI AIR,AVANTI|Komersial,A0,5,23,2,23,11,7,0
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A2,0,8,2,8,1,0,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B2,0,8,2,8,1,0,9
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B10,7,2,0,2,13,9,5
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
PH 300,PTN,Charter,PTN|Charter,PH 300|PTN,PH 300|Charter,B4,41,20,1,20,79,44,11
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A3,0,8,2,8,1,0,3
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
ATR 72,TRAVIRA,Charter,TRAVIRA|Charter,ATR 72|TRAVIRA,ATR 72|Charter,A2,4,25,1,25,8,4,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
